"batter","name","pa","xba","xslg","woba","xwoba","xobp","xiso","exit_velocity_avg","barrel_batted_rate","flares_burners","solid","barrels","b_bb_percent","flare_burner_pa","solid_pa","barrel_pa","ipa"
405395," Albert Pujols",296,"0.256","0.46","0.302","0.322","0.302","0.204","90.3","9.1","49","9","20","0.047","0.17","0.03","0.07","0.121"
408234," Miguel Cabrera",526,"0.234","0.42","0.305","0.315","0.301","0.186","91.4","8.3","83","31","29","0.076","0.16","0.06","0.06","0.124"
425877," Yadier Molina",473,"0.255","0.406","0.29","0.306","0.3","0.151","88","5.2","105","28","19","0.051","0.22","0.06","0.04","0.119"
443558," Nelson Cruz Jr.",584,"0.265","0.514","0.346","0.364","0.341","0.249","92.9","13.6","77","30","53","0.087","0.13","0.05","0.09","0.150"
444482," David Peralta",538,"0.243","0.345","0.314","0.293","0.313","0.103","89.3","5","93","18","20","0.086","0.17","0.03","0.04","0.108"
444876," Alcides Escobar",349,"0.272","0.364","0.326","0.31","0.326","0.092","81.7","3","72","10","8","0.049","0.21","0.03","0.02","0.091"
446334," Evan Longoria",291,"0.253","0.487","0.352","0.352","0.344","0.235","94.1","13.4","45","17","24","0.120","0.15","0.06","0.08","0.160"
452678," Asdrubal Cabrera",352,"0.214","0.331","0.297","0.286","0.302","0.117","87.8","6","57","9","14","0.102","0.16","0.03","0.04","0.110"
453568," Charlie Blackmon",582,"0.292","0.457","0.333","0.361","0.37","0.165","87.6","7","124","15","30","0.093","0.21","0.03","0.05","0.130"
455117," Martin Maldonado",426,"0.183","0.312","0.258","0.267","0.282","0.129","88","5.7","58","16","14","0.110","0.14","0.04","0.03","0.103"
456715," Lorenzo Cain",286,"0.254","0.382","0.319","0.317","0.327","0.128","88.4","4.3","43","12","9","0.091","0.15","0.04","0.03","0.101"
456781," Donovan Solano",344,"0.275","0.432","0.324","0.335","0.34","0.158","88.3","7.5","73","15","17","0.073","0.21","0.04","0.05","0.127"
457705," Andrew McCutchen",574,"0.24","0.431","0.335","0.344","0.352","0.191","88.8","9","78","29","32","0.141","0.14","0.05","0.06","0.136"
457708," Justin Upton",362,"0.227","0.432","0.305","0.324","0.313","0.205","90.1","11.7","43","13","25","0.108","0.12","0.04","0.07","0.130"
457759," Justin Turner",612,"0.27","0.47","0.358","0.359","0.358","0.199","90.9","7.9","119","37","33","0.100","0.19","0.06","0.05","0.139"
457763," Buster Posey III",454,"0.281","0.469","0.379","0.361","0.37","0.188","88.5","8.1","88","20","25","0.123","0.19","0.04","0.06","0.142"
458015," Joey Votto",533,"0.274","0.592","0.391","0.406","0.383","0.318","92.9","17.2","76","29","55","0.144","0.14","0.05","0.10","0.181"
458731," Brett Gardner",461,"0.219","0.322","0.305","0.296","0.326","0.103","86.7","3.4","66","19","10","0.130","0.14","0.04","0.02","0.102"
462101," Elvis Andrus",541,"0.273","0.375","0.27","0.308","0.324","0.102","87.8","2.1","128","25","9","0.057","0.24","0.05","0.02","0.100"
467793," Carlos Santana",659,"0.244","0.422","0.294","0.335","0.345","0.178","89.9","6.8","99","33","31","0.131","0.15","0.05","0.05","0.128"
474832," Brandon Belt",381,"0.243","0.526","0.406","0.375","0.354","0.282","89.2","17","49","14","38","0.126","0.13","0.04","0.10","0.165"
475582," Ryan Zimmerman",273,"0.232","0.419","0.319","0.3","0.277","0.187","91.3","10.6","36","11","19","0.059","0.13","0.04","0.07","0.121"
476704," Jed Lowrie",512,"0.259","0.465","0.311","0.344","0.332","0.206","90.7","9.3","84","34","33","0.096","0.16","0.07","0.06","0.141"
488726," Michael Brantley Jr.",508,"0.312","0.466","0.347","0.361","0.365","0.154","89.5","5.8","128","25","24","0.065","0.25","0.05","0.05","0.134"
493329," Yuli Gurriel",605,"0.271","0.386","0.363","0.326","0.347","0.115","89.8","3.4","137","25","16","0.098","0.23","0.04","0.03","0.117"
500743," Miguel Rojas",539,"0.249","0.345","0.311","0.292","0.308","0.096","86.2","2.8","109","20","12","0.069","0.20","0.04","0.02","0.098"
500871," Eduardo Escobar",599,"0.249","0.455","0.334","0.328","0.31","0.206","87","8.9","96","25","37","0.080","0.16","0.04","0.06","0.127"
501571," Juan Lagares",327,"0.244","0.373","0.274","0.282","0.274","0.129","90.6","6.7","56","17","16","0.037","0.17","0.05","0.05","0.108"
502054," Tommy Pham",561,"0.258","0.443","0.318","0.354","0.366","0.185","90.8","10","78","31","35","0.139","0.14","0.06","0.06","0.143"
502110," J.D. Martinez",634,"0.288","0.534","0.364","0.374","0.352","0.246","92.1","12.5","102","46","52","0.087","0.16","0.07","0.08","0.155"
502671," Paul Goldschmidt",679,"0.293","0.575","0.373","0.397","0.366","0.282","92.6","13.6","123","38","63","0.099","0.18","0.06","0.09","0.169"
503556," Marwin Gonzalez",307,"0.218","0.334","0.259","0.281","0.292","0.116","87.9","4.5","50","10","9","0.065","0.16","0.03","0.03","0.092"
514888," Jose Altuve",678,"0.261","0.42","0.357","0.332","0.338","0.159","87.6","6.4","117","32","32","0.097","0.17","0.05","0.05","0.123"
514917," Cesar Hernandez",637,"0.243","0.386","0.302","0.311","0.319","0.144","87.4","6.8","95","22","30","0.093","0.15","0.03","0.05","0.113"
516416," Jean Segura",567,"0.266","0.396","0.338","0.319","0.328","0.13","87.2","5.9","99","24","26","0.069","0.17","0.04","0.05","0.113"
516770," Starlin Castro",346,"0.272","0.412","0.309","0.324","0.328","0.139","88.4","5.4","72","17","14","0.075","0.21","0.05","0.04","0.120"
516782," Starling Marte",526,"0.277","0.438","0.364","0.347","0.354","0.161","87.6","8.4","92","16","31","0.082","0.17","0.03","0.06","0.126"
518586," Charlie Culberson",271,"0.229","0.321","0.292","0.269","0.284","0.092","85.4","3.2","51","9","6","0.063","0.19","0.03","0.02","0.091"
518626," Josh Donaldson",543,"0.269","0.542","0.353","0.388","0.372","0.273","94.1","17.4","64","17","58","0.136","0.12","0.03","0.11","0.171"
518692," Freddie Freeman",695,"0.32","0.583","0.379","0.416","0.41","0.263","91.4","11.5","157","35","56","0.122","0.23","0.05","0.08","0.174"
518735," Yasmani Grandal",375,"0.259","0.51","0.403","0.414","0.439","0.251","93.1","13.3","51","16","27","0.232","0.14","0.04","0.07","0.175"
518792," Jason Heyward",353,"0.234","0.367","0.275","0.294","0.299","0.134","88.2","4.7","50","19","12","0.076","0.14","0.05","0.03","0.100"
518934," DJ LeMahieu",679,"0.283","0.397","0.315","0.34","0.366","0.114","90.6","3.7","145","35","19","0.108","0.21","0.05","0.03","0.120"
519048," Mitch Moreland",252,"0.226","0.395","0.3","0.297","0.286","0.17","91","9.2","33","17","16","0.071","0.13","0.07","0.06","0.125"
519203," Anthony Rizzo",576,"0.261","0.434","0.339","0.347","0.356","0.173","90.1","7.7","102","22","31","0.090","0.18","0.04","0.05","0.126"
519317," Giancarlo Stanton",579,"0.262","0.498","0.37","0.363","0.346","0.237","95.1","15.7","62","38","56","0.109","0.11","0.07","0.10","0.160"
520471," Freddy Galvis",394,"0.222","0.35","0.305","0.28","0.286","0.128","86.8","4.9","59","19","14","0.069","0.15","0.05","0.04","0.100"
521692," Salvador Perez",665,"0.276","0.566","0.359","0.374","0.321","0.29","93","16.3","109","39","74","0.042","0.16","0.06","0.11","0.165"
527038," Wilmer Flores",436,"0.238","0.4","0.337","0.312","0.314","0.161","88.6","6","76","20","20","0.094","0.17","0.05","0.05","0.121"
541645," Avisail Garcia",515,"0.278","0.515","0.346","0.367","0.347","0.237","90.4","12.2","77","24","42","0.074","0.15","0.05","0.08","0.142"
542340," Jonathan Villar",505,"0.235","0.388","0.32","0.307","0.31","0.153","88","7.4","74","18","24","0.091","0.15","0.04","0.05","0.113"
542364," Rafael Ortega",330,"0.252","0.381","0.355","0.311","0.325","0.129","88.3","5.7","59","11","13","0.091","0.18","0.03","0.04","0.113"
542583," Jesus Aguilar",510,"0.26","0.453","0.334","0.334","0.329","0.193","89.6","8.5","96","20","31","0.090","0.19","0.04","0.06","0.135"
542932," Jon Berti",271,"0.233","0.325","0.282","0.302","0.334","0.092","87.1","2.3","48","7","4","0.118","0.18","0.03","0.01","0.096"
543063," Brandon Crawford",549,"0.259","0.492","0.377","0.356","0.341","0.233","88.8","11.5","82","32","43","0.102","0.15","0.06","0.08","0.150"
543068," C.J. Cron",547,"0.261","0.481","0.383","0.364","0.36","0.22","88.8","11.5","91","17","41","0.110","0.17","0.03","0.07","0.146"
543105," Alex Dickerson",312,"0.261","0.446","0.313","0.337","0.33","0.185","87.4","10.1","54","12","21","0.074","0.17","0.04","0.07","0.133"
543228," Yan Gomes",375,"0.28","0.469","0.308","0.341","0.328","0.188","89.6","8.8","82","18","23","0.051","0.22","0.05","0.06","0.134"
543257," Robbie Grossman",671,"0.234","0.399","0.337","0.334","0.355","0.165","87.8","7.6","99","34","30","0.146","0.15","0.05","0.04","0.130"
543281," Josh Harrison",558,"0.278","0.42","0.325","0.333","0.34","0.142","87.2","4.4","121","32","19","0.056","0.22","0.06","0.03","0.113"
543333," Eric Hosmer",565,"0.268","0.407","0.319","0.327","0.337","0.139","90.5","5.8","112","25","24","0.085","0.20","0.04","0.04","0.121"
543510," James McCann",412,"0.224","0.344","0.281","0.284","0.291","0.12","87.3","6.1","56","16","16","0.078","0.14","0.04","0.04","0.100"
543543," Brad Miller",377,"0.247","0.46","0.331","0.345","0.339","0.213","92.4","12.3","50","10","26","0.119","0.13","0.03","0.07","0.134"
543760," Marcus Semien",724,"0.245","0.455","0.368","0.333","0.317","0.21","89.7","9.8","110","42","49","0.091","0.15","0.06","0.07","0.138"
543768," Travis Shaw",250,"0.215","0.388","0.289","0.301","0.3","0.173","87.7","9","35","11","14","0.096","0.14","0.04","0.06","0.122"
543807," George Springer III",342,"0.248","0.507","0.381","0.361","0.339","0.26","89.4","15.4","37","15","31","0.108","0.11","0.04","0.09","0.149"
543877," Christian Vazquez",498,"0.235","0.337","0.289","0.276","0.287","0.102","86.3","2.6","97","18","9","0.066","0.19","0.04","0.02","0.091"
543939," Kolten Wong",492,"0.251","0.382","0.337","0.308","0.317","0.131","88.3","5.5","89","20","20","0.063","0.18","0.04","0.04","0.108"
544369," Didi Gregorius",408,"0.225","0.329","0.275","0.275","0.287","0.105","86.1","2.3","68","10","7","0.061","0.17","0.02","0.02","0.079"
544725," Leury Garcia",474,"0.24","0.336","0.312","0.291","0.312","0.096","86.1","3.3","78","15","11","0.086","0.16","0.03","0.02","0.093"
545341," Randal Grichuk",545,"0.235","0.405","0.3","0.298","0.278","0.17","89.8","8.5","75","25","34","0.050","0.14","0.05","0.06","0.115"
545358," Max Stassi",319,"0.23","0.418","0.327","0.322","0.317","0.188","89.8","11","43","12","20","0.088","0.13","0.04","0.06","0.123"
546318," Odubel Herrera",492,"0.252","0.378","0.312","0.302","0.306","0.125","88.9","4.7","91","22","18","0.059","0.18","0.04","0.04","0.105"
547180," Bryce Harper",599,"0.301","0.61","0.431","0.43","0.424","0.309","92.5","18.1","84","30","63","0.167","0.14","0.05","0.11","0.188"
547989," Jose Abreu",659,"0.252","0.457","0.354","0.349","0.347","0.205","92","10.2","94","39","43","0.093","0.14","0.06","0.07","0.134"
553869," Elias Diaz",371,"0.249","0.426","0.33","0.321","0.314","0.177","87.1","7.9","59","16","22","0.081","0.16","0.04","0.06","0.125"
553882," Omar Narvaez",445,"0.235","0.369","0.322","0.304","0.318","0.134","84.6","5.1","81","17","16","0.092","0.18","0.04","0.04","0.112"
553993," Eugenio Suarez",574,"0.215","0.455","0.306","0.326","0.302","0.24","89.1","15","54","10","48","0.098","0.09","0.02","0.08","0.130"
570256," Gregory Polanco",382,"0.232","0.411","0.275","0.316","0.31","0.179","89.9","9.6","55","21","23","0.094","0.14","0.05","0.06","0.129"
570482," Gio Urshela",442,"0.252","0.415","0.309","0.304","0.288","0.163","88.9","8","78","21","25","0.045","0.18","0.05","0.06","0.118"
570731," Jonathan Schoop",674,"0.258","0.404","0.324","0.311","0.305","0.147","88.1","6.8","121","21","34","0.055","0.18","0.03","0.05","0.112"
571448," Nolan Arenado",653,"0.248","0.42","0.336","0.311","0.308","0.172","89","6.7","115","34","34","0.077","0.18","0.05","0.05","0.124"
571466," Tucker Barnhart",388,"0.204","0.313","0.3","0.265","0.279","0.11","87.1","4","73","15","10","0.075","0.19","0.04","0.03","0.100"
571657," Kyle Farmer",529,"0.252","0.383","0.316","0.302","0.306","0.132","87.2","4.3","103","23","17","0.042","0.19","0.04","0.03","0.098"
571718," Brian Goodwin",271,"0.248","0.396","0.306","0.326","0.342","0.148","88.5","6.1","54","6","11","0.122","0.20","0.02","0.04","0.125"
571745," Mitch Haniger",691,"0.262","0.498","0.34","0.354","0.329","0.236","89.3","12.6","105","30","57","0.078","0.15","0.04","0.08","0.143"
571771," Enrique Hernandez",585,"0.253","0.455","0.338","0.346","0.342","0.202","90.8","8.4","93","35","33","0.104","0.16","0.06","0.06","0.133"
571788," Brock Holt",260,"0.229","0.315","0.259","0.277","0.3","0.086","86.1","1.6","50","9","3","0.088","0.19","0.03","0.01","0.091"
571970," Max Muncy",592,"0.272","0.583","0.379","0.408","0.388","0.311","91.2","16.1","72","31","61","0.140","0.12","0.05","0.10","0.175"
571976," Wil Myers",500,"0.218","0.37","0.33","0.295","0.301","0.152","88","7.5","67","12","22","0.108","0.13","0.02","0.04","0.109"
571980," Tyler Naquin",454,"0.264","0.459","0.345","0.34","0.328","0.196","89.8","10.4","79","13","32","0.077","0.17","0.03","0.07","0.134"
572041," AJ Pollock",422,"0.286","0.504","0.375","0.363","0.347","0.218","90.3","11.1","74","21","32","0.071","0.18","0.05","0.08","0.143"
572122," Kyle Seager",670,"0.222","0.454","0.308","0.32","0.295","0.232","89","12.3","76","35","54","0.088","0.11","0.05","0.08","0.138"
572191," Michael A. Taylor",528,"0.246","0.391","0.286","0.301","0.299","0.145","89.4","6.6","88","15","23","0.063","0.17","0.03","0.04","0.104"
572233," Christian Walker",445,"0.249","0.386","0.304","0.311","0.32","0.136","88.8","6.4","75","24","17","0.085","0.17","0.05","0.04","0.113"
572287," Mike Zunino",375,"0.22","0.535","0.358","0.355","0.305","0.315","90.7","24.3","29","10","48","0.091","0.08","0.03","0.13","0.166"
572816," Corey Dickerson",365,"0.25","0.377","0.317","0.3","0.307","0.127","87.8","3","64","21","7","0.068","0.18","0.06","0.02","0.093"
573131," Darin Ruf",312,"0.262","0.515","0.384","0.382","0.378","0.253","93.1","14.2","41","18","23","0.147","0.13","0.06","0.07","0.154"
573262," Mike Yastrzemski",532,"0.222","0.432","0.326","0.318","0.309","0.211","89.5","10.3","67","26","34","0.096","0.13","0.05","0.06","0.127"
575929," Willson Contreras",483,"0.24","0.448","0.337","0.347","0.344","0.209","91.8","11.1","55","25","31","0.108","0.11","0.05","0.06","0.129"
578428," Jose Iglesias",511,"0.271","0.367","0.304","0.299","0.309","0.097","85.4","3.4","115","12","14","0.041","0.23","0.02","0.03","0.096"
591720," Ronald Torreyes",344,"0.233","0.299","0.274","0.256","0.278","0.067","82.2","0.4","60","12","1","0.055","0.17","0.03","0.00","0.069"
592178," Kris Bryant",586,"0.26","0.449","0.356","0.346","0.349","0.189","88.2","10.3","95","23","39","0.106","0.16","0.04","0.07","0.139"
592192," Mark Canha",625,"0.231","0.378","0.333","0.332","0.358","0.147","87.3","7.1","92","23","28","0.123","0.15","0.04","0.04","0.120"
592206," Nick Castellanos",585,"0.293","0.535","0.391","0.374","0.35","0.241","89.8","10.6","100","47","43","0.070","0.17","0.08","0.07","0.147"
592325," Ben Gamel",400,"0.23","0.373","0.322","0.315","0.335","0.143","89","7.9","53","21","19","0.128","0.13","0.05","0.05","0.124"
592348," Niko Goodrum",325,"0.215","0.381","0.286","0.304","0.297","0.166","88","10.3","47","12","18","0.089","0.14","0.04","0.06","0.119"
592450," Aaron Judge",633,"0.308","0.594","0.387","0.418","0.394","0.286","95.8","17.6","90","35","70","0.118","0.14","0.06","0.11","0.181"
592518," Manny Machado",640,"0.295","0.531","0.35","0.38","0.367","0.236","93.1","13.3","113","32","63","0.098","0.18","0.05","0.10","0.171"
592567," Colin Moran",359,"0.245","0.391","0.318","0.315","0.323","0.146","89.1","8.1","67","9","19","0.100","0.19","0.03","0.05","0.127"
592626," Joc Pederson",481,"0.244","0.441","0.315","0.333","0.319","0.197","91","10.1","66","29","31","0.081","0.14","0.06","0.06","0.129"
592663," J.T. Realmuto",537,"0.253","0.416","0.336","0.329","0.335","0.164","89.6","8.6","93","21","30","0.089","0.17","0.04","0.06","0.127"
592669," Hunter Renfroe",572,"0.26","0.506","0.344","0.354","0.32","0.245","90.1","14.4","74","25","56","0.077","0.13","0.04","0.10","0.151"
592696," Eddie Rosario",412,"0.255","0.427","0.316","0.319","0.305","0.172","88.5","5.9","71","29","18","0.063","0.17","0.07","0.04","0.116"
592743," Andrelton Simmons",451,"0.23","0.281","0.252","0.261","0.29","0.05","84.1","0.6","77","4","2","0.071","0.17","0.01","0.00","0.068"
592885," Christian Yelich",475,"0.254","0.392","0.325","0.337","0.368","0.138","91","7.6","60","23","22","0.147","0.13","0.05","0.05","0.126"
593160," Whit Merrifield",720,"0.263","0.384","0.306","0.301","0.307","0.12","86.8","3.5","151","40","20","0.056","0.21","0.06","0.03","0.105"
593428," Xander Bogaerts",603,"0.28","0.468","0.368","0.359","0.359","0.189","89.6","9.7","104","25","41","0.103","0.17","0.04","0.07","0.142"
593643," Hanser Alberto",255,"0.265","0.384","0.296","0.294","0.29","0.12","87.1","4.5","57","10","9","0.016","0.22","0.04","0.04","0.100"
593871," Jorge Polanco",644,"0.267","0.488","0.349","0.348","0.323","0.22","89.4","10.1","109","28","47","0.070","0.17","0.04","0.07","0.137"
593934," Miguel Sano",532,"0.216","0.44","0.332","0.322","0.306","0.224","93.4","17.7","58","15","50","0.111","0.11","0.03","0.09","0.149"
594807," Adam Duvall",555,"0.227","0.499","0.324","0.33","0.281","0.271","89.8","16.1","69","17","54","0.063","0.12","0.03","0.10","0.142"
594809," Adam Eaton",288,"0.216","0.309","0.271","0.275","0.296","0.093","86.6","4.3","43","10","8","0.076","0.15","0.03","0.03","0.091"
594838," Phil Gosselin",373,"0.24","0.354","0.297","0.288","0.295","0.114","87.6","3.4","64","21","9","0.064","0.17","0.06","0.02","0.095"
595281," Kevin Kiermaier",390,"0.232","0.32","0.31","0.283","0.308","0.088","86.6","4","69","8","10","0.085","0.18","0.02","0.03","0.095"
595751," Jorge Alfaro",311,"0.247","0.381","0.274","0.292","0.285","0.134","90.9","8.2","55","11","16","0.035","0.18","0.04","0.05","0.107"
595777," Jurickson Profar",412,"0.238","0.323","0.293","0.302","0.339","0.085","85.3","2.7","71","10","8","0.119","0.17","0.02","0.02","0.099"
595879," Javier Baez",547,"0.241","0.456","0.344","0.325","0.299","0.214","90.1","13.4","66","23","43","0.051","0.12","0.04","0.08","0.124"
595978," Austin Hedges",312,"0.194","0.29","0.227","0.231","0.235","0.096","85.7","3.8","46","5","7","0.048","0.15","0.02","0.02","0.073"
596019," Francisco Lindor",524,"0.254","0.453","0.317","0.345","0.345","0.199","90.7","8.2","78","28","29","0.111","0.15","0.05","0.06","0.131"
596059," Rougned Odor",361,"0.202","0.374","0.289","0.29","0.287","0.172","89.1","9","40","17","20","0.075","0.11","0.05","0.06","0.109"
596103," Austin Slater",306,"0.256","0.439","0.321","0.335","0.334","0.183","87.1","9.5","51","12","17","0.092","0.17","0.04","0.06","0.126"
596115," Trevor Story",595,"0.245","0.451","0.341","0.336","0.326","0.206","90.6","9.9","81","26","39","0.089","0.14","0.04","0.07","0.128"
596129," Daniel Vogelbach",258,"0.237","0.389","0.323","0.335","0.364","0.152","91.4","8.2","39","11","13","0.167","0.15","0.04","0.05","0.140"
596142," Gary Sanchez",440,"0.228","0.452","0.314","0.336","0.328","0.224","89.5","13.7","55","13","36","0.118","0.13","0.03","0.08","0.144"
596146," Max Kepler",490,"0.255","0.452","0.309","0.347","0.347","0.197","89.8","10.8","69","22","36","0.110","0.14","0.04","0.07","0.142"
596748," Maikel Franco",403,"0.224","0.344","0.263","0.27","0.269","0.119","88.2","5.1","67","14","16","0.050","0.17","0.03","0.04","0.098"
596847," Ji-Man Choi",305,"0.237","0.424","0.334","0.342","0.354","0.187","91.2","9.4","42","18","16","0.148","0.14","0.06","0.05","0.137"
598265," Jackie Bradley Jr.",428,"0.199","0.295","0.224","0.258","0.27","0.096","89.7","5","58","17","13","0.065","0.14","0.04","0.03","0.088"
600474," Pedro Severino",419,"0.249","0.401","0.299","0.311","0.312","0.151","88.2","7.6","63","21","21","0.081","0.15","0.05","0.05","0.117"
600869," Jeimer Candelario",626,"0.278","0.465","0.344","0.357","0.358","0.187","88.7","9","119","28","38","0.104","0.19","0.04","0.06","0.141"
602074," Yonathan Daza",331,"0.26","0.335","0.304","0.292","0.315","0.075","85.2","2","73","7","5","0.063","0.22","0.02","0.02","0.090"
602104," Ramon Urias",296,"0.27","0.427","0.341","0.344","0.354","0.156","89.6","9.7","58","8","18","0.095","0.20","0.03","0.06","0.135"
605113," Nick Ahmed",473,"0.208","0.29","0.269","0.249","0.268","0.083","87.2","2.4","74","15","8","0.072","0.16","0.03","0.02","0.081"
605119," Brian Anderson",264,"0.215","0.374","0.314","0.299","0.307","0.159","88.8","7.7","36","13","13","0.098","0.14","0.05","0.05","0.117"
605137," Josh Bell",568,"0.277","0.488","0.352","0.367","0.363","0.211","92.5","8.8","97","27","35","0.114","0.17","0.05","0.06","0.141"
605141," Mookie Betts",550,"0.263","0.445","0.365","0.357","0.369","0.182","90.3","7.8","90","29","30","0.124","0.16","0.05","0.05","0.137"
605170," Victor Caratini",356,"0.228","0.356","0.273","0.291","0.313","0.128","90","6.8","53","13","15","0.098","0.15","0.04","0.04","0.111"
605412," Joe Panik",257,"0.238","0.324","0.244","0.273","0.293","0.086","86.5","1.5","56","12","3","0.066","0.22","0.05","0.01","0.093"
605548," Bradley Zimmer",348,"0.225","0.372","0.3","0.317","0.327","0.147","90.7","9.4","41","12","16","0.086","0.12","0.03","0.05","0.103"
605612," Harold Castro",339,"0.287","0.414","0.291","0.315","0.315","0.127","88.6","3.2","86","16","8","0.041","0.25","0.05","0.02","0.106"
606132," Raimel Tapia",533,"0.25","0.318","0.305","0.281","0.307","0.068","85.7","2.1","83","6","9","0.075","0.16","0.01","0.02","0.077"
606192," Teoscar Hernandez",595,"0.284","0.537","0.369","0.37","0.336","0.252","91.8","13.9","95","31","55","0.061","0.16","0.05","0.09","0.151"
606213," Yermin Mercedes",262,"0.246","0.417","0.317","0.313","0.306","0.17","87.3","7.2","42","6","14","0.076","0.16","0.02","0.05","0.114"
