last_name, first_name,player_id,year,b_total_pa,b_bb_percent,xba,xslg,woba,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,barrel_batted_rate
Pujols, Albert,405395,2021,296,4.7,0.256,0.46,0.302,0.322,0.302,0.204,90.3,12,9.1
Cabrera, Miguel,408234,2021,526,7.6,0.234,0.42,0.305,0.315,0.301,0.186,91.4,10,8.3
Molina, Yadier,425877,2021,473,5.1,0.255,0.406,0.29,0.306,0.3,0.151,88,15.3,5.2
Cruz Jr., Nelson,443558,2021,584,8.7,0.265,0.514,0.346,0.364,0.341,0.249,92.9,11.8,13.6
Peralta, David,444482,2021,538,8.6,0.243,0.345,0.314,0.293,0.313,0.103,89.3,5.3,5
Escobar, Alcides,444876,2021,349,4.9,0.272,0.364,0.326,0.31,0.326,0.092,81.7,11.1,3
Longoria, Evan,446334,2021,291,12,0.253,0.487,0.352,0.352,0.344,0.235,94.1,15.5,13.4
Cabrera, Asdrubal,452678,2021,352,10.2,0.214,0.331,0.297,0.286,0.302,0.117,87.8,14.5,6
Blackmon, Charlie,453568,2021,582,9.3,0.292,0.457,0.333,0.361,0.37,0.165,87.6,10.2,7
Maldonado, Martin,455117,2021,426,11,0.183,0.312,0.258,0.267,0.282,0.129,88,17.6,5.7
Cain, Lorenzo,456715,2021,286,9.1,0.254,0.382,0.319,0.317,0.327,0.128,88.4,7.2,4.3
Solano, Donovan,456781,2021,344,7.3,0.275,0.432,0.324,0.335,0.34,0.158,88.3,11,7.5
McCutchen, Andrew,457705,2021,574,14.1,0.24,0.431,0.335,0.344,0.352,0.191,88.8,14.6,9
Upton, Justin,457708,2021,362,10.8,0.227,0.432,0.305,0.324,0.313,0.205,90.1,15.6,11.7
Turner, Justin,457759,2021,612,10,0.27,0.47,0.358,0.359,0.358,0.199,90.9,19.2,7.9
Posey III, Buster,457763,2021,454,12.3,0.281,0.469,0.379,0.361,0.37,0.188,88.5,8.7,8.1
Votto, Joey,458015,2021,533,14.4,0.274,0.592,0.391,0.406,0.383,0.318,92.9,18.2,17.2
Gardner, Brett,458731,2021,461,13,0.219,0.322,0.305,0.296,0.326,0.103,86.7,12.5,3.4
Andrus, Elvis,462101,2021,541,5.7,0.273,0.375,0.27,0.308,0.324,0.102,87.8,8.1,2.1
Santana, Carlos,467793,2021,659,13.1,0.244,0.422,0.294,0.335,0.345,0.178,89.9,12.9,6.8
Belt, Brandon,474832,2021,381,12.6,0.243,0.526,0.406,0.375,0.354,0.282,89.2,23,17
Zimmerman, Ryan,475582,2021,273,5.9,0.232,0.419,0.319,0.3,0.277,0.187,91.3,7.4,10.6
Lowrie, Jed,476704,2021,512,9.6,0.259,0.465,0.311,0.344,0.332,0.206,90.7,16.4,9.3
Brantley Jr., Michael,488726,2021,508,6.5,0.312,0.466,0.347,0.361,0.365,0.154,89.5,9.9,5.8
Gurriel, Yuli,493329,2021,605,9.8,0.271,0.386,0.363,0.326,0.347,0.115,89.8,13.4,3.4
Rojas, Miguel,500743,2021,539,6.9,0.249,0.345,0.311,0.292,0.308,0.096,86.2,11.5,2.8
Escobar, Eduardo,500871,2021,599,8,0.249,0.455,0.334,0.328,0.31,0.206,87,20.8,8.9
Lagares, Juan,501571,2021,327,3.7,0.244,0.373,0.274,0.282,0.274,0.129,90.6,8.8,6.7
Pham, Tommy,502054,2021,561,13.9,0.258,0.443,0.318,0.354,0.366,0.185,90.8,7.6,10
Martinez, J.D.,502110,2021,634,8.7,0.288,0.534,0.364,0.374,0.352,0.246,92.1,16.9,12.5
Goldschmidt, Paul,502671,2021,679,9.9,0.293,0.575,0.373,0.397,0.366,0.282,92.6,17.1,13.6
Gonzalez, Marwin,503556,2021,307,6.5,0.218,0.334,0.259,0.281,0.292,0.116,87.9,8.9,4.5
Altuve, Jose,514888,2021,678,9.7,0.261,0.42,0.357,0.332,0.338,0.159,87.6,15.7,6.4
Hernandez, Cesar,514917,2021,637,9.3,0.243,0.386,0.302,0.311,0.319,0.144,87.4,10.7,6.8
Segura, Jean,516416,2021,567,6.9,0.266,0.396,0.338,0.319,0.328,0.13,87.2,5.8,5.9
Castro, Starlin,516770,2021,346,7.5,0.272,0.412,0.309,0.324,0.328,0.139,88.4,9.2,5.4
Marte, Starling,516782,2021,526,8.2,0.277,0.438,0.364,0.347,0.354,0.161,87.6,4.6,8.4
Culberson, Charlie,518586,2021,271,6.3,0.229,0.321,0.292,0.269,0.284,0.092,85.4,10.6,3.2
Donaldson, Josh,518626,2021,543,13.6,0.269,0.542,0.353,0.388,0.372,0.273,94.1,14.6,17.4
Freeman, Freddie,518692,2021,695,12.2,0.32,0.583,0.379,0.416,0.41,0.263,91.4,12,11.5
Grandal, Yasmani,518735,2021,375,23.2,0.259,0.51,0.403,0.414,0.439,0.251,93.1,14.2,13.3
Heyward, Jason,518792,2021,353,7.6,0.234,0.367,0.275,0.294,0.299,0.134,88.2,7.5,4.7
LeMahieu, DJ,518934,2021,679,10.8,0.283,0.397,0.315,0.34,0.366,0.114,90.6,5,3.7
Moreland, Mitch,519048,2021,252,7.1,0.226,0.395,0.3,0.297,0.286,0.17,91,12.9,9.2
Rizzo, Anthony,519203,2021,576,9,0.261,0.434,0.339,0.347,0.356,0.173,90.1,14.8,7.7
Stanton, Giancarlo,519317,2021,579,10.9,0.262,0.498,0.37,0.363,0.346,0.237,95.1,10.3,15.7
Galvis, Freddy,520471,2021,394,6.9,0.222,0.35,0.305,0.28,0.286,0.128,86.8,14.1,4.9
Perez, Salvador,521692,2021,665,4.2,0.276,0.566,0.359,0.374,0.321,0.29,93,15.9,16.3
Flores, Wilmer,527038,2021,436,9.4,0.238,0.4,0.337,0.312,0.314,0.161,88.6,18,6
Garcia, Avisail,541645,2021,515,7.4,0.278,0.515,0.346,0.367,0.347,0.237,90.4,9.3,12.2
Villar, Jonathan,542340,2021,505,9.1,0.235,0.388,0.32,0.307,0.31,0.153,88,7,7.4
Ortega, Rafael,542364,2021,330,9.1,0.252,0.381,0.355,0.311,0.325,0.129,88.3,18.3,5.7
Aguilar, Jesus,542583,2021,510,9,0.26,0.453,0.334,0.334,0.329,0.193,89.6,19,8.5
Berti, Jon,542932,2021,271,11.8,0.233,0.325,0.282,0.302,0.334,0.092,87.1,1.9,2.3
Crawford, Brandon,543063,2021,549,10.2,0.259,0.492,0.377,0.356,0.341,0.233,88.8,14.7,11.5
Cron, C.J.,543068,2021,547,11,0.261,0.481,0.383,0.364,0.36,0.22,88.8,15.8,11.5
Dickerson, Alex,543105,2021,312,7.4,0.261,0.446,0.313,0.337,0.33,0.185,87.4,17,10.1
Gomes, Yan,543228,2021,375,5.1,0.28,0.469,0.308,0.341,0.328,0.188,89.6,14.1,8.8
Grossman, Robbie,543257,2021,671,14.6,0.234,0.399,0.337,0.334,0.355,0.165,87.8,21.1,7.6
Harrison, Josh,543281,2021,558,5.6,0.278,0.42,0.325,0.333,0.34,0.142,87.2,14.5,4.4
Hosmer, Eric,543333,2021,565,8.5,0.268,0.407,0.319,0.327,0.337,0.139,90.5,3.3,5.8
McCann, James,543510,2021,412,7.8,0.224,0.344,0.281,0.284,0.291,0.12,87.3,9.3,6.1
Miller, Brad,543543,2021,377,11.9,0.247,0.46,0.331,0.345,0.339,0.213,92.4,12.9,12.3
Semien, Marcus,543760,2021,724,9.1,0.245,0.455,0.368,0.333,0.317,0.21,89.7,20.3,9.8
Shaw, Travis,543768,2021,250,9.6,0.215,0.388,0.289,0.301,0.3,0.173,87.7,19.9,9
Springer III, George,543807,2021,342,10.8,0.248,0.507,0.381,0.361,0.339,0.26,89.4,19,15.4
Vazquez, Christian,543877,2021,498,6.6,0.235,0.337,0.289,0.276,0.287,0.102,86.3,13.6,2.6
Wong, Kolten,543939,2021,492,6.3,0.251,0.382,0.337,0.308,0.317,0.131,88.3,12.8,5.5
Gregorius, Didi,544369,2021,408,6.1,0.225,0.329,0.275,0.275,0.287,0.105,86.1,18.3,2.3
Garcia, Leury,544725,2021,474,8.6,0.24,0.336,0.312,0.291,0.312,0.096,86.1,4.3,3.3
Grichuk, Randal,545341,2021,545,5,0.235,0.405,0.3,0.298,0.278,0.17,89.8,16.1,8.5
Stassi, Max,545358,2021,319,8.8,0.23,0.418,0.327,0.322,0.317,0.188,89.8,11.1,11
Herrera, Odubel,546318,2021,492,5.9,0.252,0.378,0.312,0.302,0.306,0.125,88.9,7.3,4.7
Harper, Bryce,547180,2021,599,16.7,0.301,0.61,0.431,0.43,0.424,0.309,92.5,13.3,18.1
Abreu, Jose,547989,2021,659,9.3,0.252,0.457,0.354,0.349,0.347,0.205,92,10.4,10.2
Diaz, Elias,553869,2021,371,8.1,0.249,0.426,0.33,0.321,0.314,0.177,87.1,14.7,7.9
Narvaez, Omar,553882,2021,445,9.2,0.235,0.369,0.322,0.304,0.318,0.134,84.6,17.9,5.1
Suarez, Eugenio,553993,2021,574,9.8,0.215,0.455,0.306,0.326,0.302,0.24,89.1,18.3,15
Polanco, Gregory,570256,2021,382,9.4,0.232,0.411,0.275,0.316,0.31,0.179,89.9,15.9,9.6
Urshela, Gio,570482,2021,442,4.5,0.252,0.415,0.309,0.304,0.288,0.163,88.9,7.5,8
Schoop, Jonathan,570731,2021,674,5.5,0.258,0.404,0.324,0.311,0.305,0.147,88.1,10.8,6.8
Arenado, Nolan,571448,2021,653,7.7,0.248,0.42,0.336,0.311,0.308,0.172,89,20,6.7
Barnhart, Tucker,571466,2021,388,7.5,0.204,0.313,0.3,0.265,0.279,0.11,87.1,15.5,4
Farmer, Kyle,571657,2021,529,4.2,0.252,0.383,0.316,0.302,0.306,0.132,87.2,15.8,4.3
Goodwin, Brian,571718,2021,271,12.2,0.248,0.396,0.306,0.326,0.342,0.148,88.5,16.9,6.1
Haniger, Mitch,571745,2021,691,7.8,0.262,0.498,0.34,0.354,0.329,0.236,89.3,14.8,12.6
Hernandez, Enrique,571771,2021,585,10.4,0.253,0.455,0.338,0.346,0.342,0.202,90.8,17.9,8.4
Holt, Brock,571788,2021,260,8.8,0.229,0.315,0.259,0.277,0.3,0.086,86.1,9.8,1.6
Muncy, Max,571970,2021,592,14,0.272,0.583,0.379,0.408,0.388,0.311,91.2,15.2,16.1
Myers, Wil,571976,2021,500,10.8,0.218,0.37,0.33,0.295,0.301,0.152,88,10.6,7.5
Naquin, Tyler,571980,2021,454,7.7,0.264,0.459,0.345,0.34,0.328,0.196,89.8,9.6,10.4
Pollock, AJ,572041,2021,422,7.1,0.286,0.504,0.375,0.363,0.347,0.218,90.3,12,11.1
Seager, Kyle,572122,2021,670,8.8,0.222,0.454,0.308,0.32,0.295,0.232,89,19.5,12.3
Taylor, Michael A.,572191,2021,528,6.3,0.246,0.391,0.286,0.301,0.299,0.145,89.4,12.1,6.6
Walker, Christian,572233,2021,445,8.5,0.249,0.386,0.304,0.311,0.32,0.136,88.8,15.6,6.4
Zunino, Mike,572287,2021,375,9.1,0.22,0.535,0.358,0.355,0.305,0.315,90.7,23.2,24.3
Dickerson, Corey,572816,2021,365,6.8,0.25,0.377,0.317,0.3,0.307,0.127,87.8,10.1,3
Ruf, Darin,573131,2021,312,14.7,0.262,0.515,0.384,0.382,0.378,0.253,93.1,9.7,14.2
Yastrzemski, Mike,573262,2021,532,9.6,0.222,0.432,0.326,0.318,0.309,0.211,89.5,19.4,10.3
Contreras, Willson,575929,2021,483,10.8,0.24,0.448,0.337,0.347,0.344,0.209,91.8,9.6,11.1
Iglesias, Jose,578428,2021,511,4.1,0.271,0.367,0.304,0.299,0.309,0.097,85.4,11.3,3.4
Torreyes, Ronald,591720,2021,344,5.5,0.233,0.299,0.274,0.256,0.278,0.067,82.2,12.2,0.4
Bryant, Kris,592178,2021,586,10.6,0.26,0.449,0.356,0.346,0.349,0.189,88.2,15.1,10.3
Canha, Mark,592192,2021,625,12.3,0.231,0.378,0.333,0.332,0.358,0.147,87.3,13.5,7.1
Castellanos, Nick,592206,2021,585,7,0.293,0.535,0.391,0.374,0.35,0.241,89.8,14,10.6
Gamel, Ben,592325,2021,400,12.8,0.23,0.373,0.322,0.315,0.335,0.143,89,16.7,7.9
Goodrum, Niko,592348,2021,325,8.9,0.215,0.381,0.286,0.304,0.297,0.166,88,13.4,10.3
Judge, Aaron,592450,2021,633,11.8,0.308,0.594,0.387,0.418,0.394,0.286,95.8,11.6,17.6
Machado, Manny,592518,2021,640,9.8,0.295,0.531,0.35,0.38,0.367,0.236,93.1,14,13.3
Moran, Colin,592567,2021,359,10,0.245,0.391,0.318,0.315,0.323,0.146,89.1,7.2,8.1
Pederson, Joc,592626,2021,481,8.1,0.244,0.441,0.315,0.333,0.319,0.197,91,14.1,10.1
Realmuto, J.T.,592663,2021,537,8.9,0.253,0.416,0.336,0.329,0.335,0.164,89.6,11.5,8.6
Renfroe, Hunter,592669,2021,572,7.7,0.26,0.506,0.344,0.354,0.32,0.245,90.1,15.6,14.4
Rosario, Eddie,592696,2021,412,6.3,0.255,0.427,0.316,0.319,0.305,0.172,88.5,15.5,5.9
Simmons, Andrelton,592743,2021,451,7.1,0.23,0.281,0.252,0.261,0.29,0.05,84.1,3.9,0.6
Yelich, Christian,592885,2021,475,14.7,0.254,0.392,0.325,0.337,0.368,0.138,91,2.8,7.6
Merrifield, Whit,593160,2021,720,5.6,0.263,0.384,0.306,0.301,0.307,0.12,86.8,13.9,3.5
Bogaerts, Xander,593428,2021,603,10.3,0.28,0.468,0.368,0.359,0.359,0.189,89.6,12.5,9.7
Alberto, Hanser,593643,2021,255,1.6,0.265,0.384,0.296,0.294,0.29,0.12,87.1,16.1,4.5
Polanco, Jorge,593871,2021,644,7,0.267,0.488,0.349,0.348,0.323,0.22,89.4,19.3,10.1
Sano, Miguel,593934,2021,532,11.1,0.216,0.44,0.332,0.322,0.306,0.224,93.4,17.6,17.7
Duvall, Adam,594807,2021,555,6.3,0.227,0.499,0.324,0.33,0.281,0.271,89.8,23.6,16.1
Eaton, Adam,594809,2021,288,7.6,0.216,0.309,0.271,0.275,0.296,0.093,86.6,8.3,4.3
Gosselin, Phil,594838,2021,373,6.4,0.24,0.354,0.297,0.288,0.295,0.114,87.6,11.5,3.4
Kiermaier, Kevin,595281,2021,390,8.5,0.232,0.32,0.31,0.283,0.308,0.088,86.6,1.1,4
Alfaro, Jorge,595751,2021,311,3.5,0.247,0.381,0.274,0.292,0.285,0.134,90.9,1.8,8.2
Profar, Jurickson,595777,2021,412,11.9,0.238,0.323,0.293,0.302,0.339,0.085,85.3,14,2.7
Baez, Javier,595879,2021,547,5.1,0.241,0.456,0.344,0.325,0.299,0.214,90.1,10.6,13.4
Hedges, Austin,595978,2021,312,4.8,0.194,0.29,0.227,0.231,0.235,0.096,85.7,18.9,3.8
Lindor, Francisco,596019,2021,524,11.1,0.254,0.453,0.317,0.345,0.345,0.199,90.7,14.4,8.2
Odor, Rougned,596059,2021,361,7.5,0.202,0.374,0.289,0.29,0.287,0.172,89.1,19.6,9
Slater, Austin,596103,2021,306,9.2,0.256,0.439,0.321,0.335,0.334,0.183,87.1,7.8,9.5
Story, Trevor,596115,2021,595,8.9,0.245,0.451,0.341,0.336,0.326,0.206,90.6,17.5,9.9
Vogelbach, Daniel,596129,2021,258,16.7,0.237,0.389,0.323,0.335,0.364,0.152,91.4,11.7,8.2
Sanchez, Gary,596142,2021,440,11.8,0.228,0.452,0.314,0.336,0.328,0.224,89.5,20.5,13.7
Kepler, Max,596146,2021,490,11,0.255,0.452,0.309,0.347,0.347,0.197,89.8,16.3,10.8
Franco, Maikel,596748,2021,403,5,0.224,0.344,0.263,0.27,0.269,0.119,88.2,9.1,5.1
Choi, Ji-Man,596847,2021,305,14.8,0.237,0.424,0.334,0.342,0.354,0.187,91.2,14.8,9.4
Bradley Jr., Jackie,598265,2021,428,6.5,0.199,0.295,0.224,0.258,0.27,0.096,89.7,9.6,5
Severino, Pedro,600474,2021,419,8.1,0.249,0.401,0.299,0.311,0.312,0.151,88.2,15.2,7.6
Candelario, Jeimer,600869,2021,626,10.4,0.278,0.465,0.344,0.357,0.358,0.187,88.7,12.6,9
Daza, Yonathan,602074,2021,331,6.3,0.26,0.335,0.304,0.292,0.315,0.075,85.2,6.6,2
Urias, Ramon,602104,2021,296,9.5,0.27,0.427,0.341,0.344,0.354,0.156,89.6,5.2,9.7
Ahmed, Nick,605113,2021,473,7.2,0.208,0.29,0.269,0.249,0.268,0.083,87.2,10.1,2.4
Anderson, Brian,605119,2021,264,9.8,0.215,0.374,0.314,0.299,0.307,0.159,88.8,11.3,7.7
Bell, Josh,605137,2021,568,11.4,0.277,0.488,0.352,0.367,0.363,0.211,92.5,4.9,8.8
Betts, Mookie,605141,2021,550,12.4,0.263,0.445,0.365,0.357,0.369,0.182,90.3,18.9,7.8
Caratini, Victor,605170,2021,356,9.8,0.228,0.356,0.273,0.291,0.313,0.128,90,8.4,6.8
Panik, Joe,605412,2021,257,6.6,0.238,0.324,0.244,0.273,0.293,0.086,86.5,9.7,1.5
Zimmer, Bradley,605548,2021,348,8.6,0.225,0.372,0.3,0.317,0.327,0.147,90.7,7,9.4
Castro, Harold,605612,2021,339,4.1,0.287,0.414,0.291,0.315,0.315,0.127,88.6,10.2,3.2
Tapia, Raimel,606132,2021,533,7.5,0.25,0.318,0.305,0.281,0.307,0.068,85.7,-4.4,2.1
Hernandez, Teoscar,606192,2021,595,6.1,0.284,0.537,0.369,0.37,0.336,0.252,91.8,13.1,13.9
Mercedes, Yermin,606213,2021,262,7.6,0.246,0.417,0.317,0.313,0.306,0.17,87.3,15.8,7.2
